Repository,number_of_super,number_of_return_statements,number_of_modules,number_of_and_statements,number_of_case_statements,number_of_retry_statements,number_of_raise_statements,number_of_put_statements,number_of_instance_variables,number_of_yield_statements,number_of_alias,number_of_for_loops,number_of_created_constants,number_of_branching_statements,number_of_regular_expressions,number_of_constants,number_of_global_variables,number_of_or_statements,number_of_not_statements,total_number_of_logical_statements,total_number_of_loops,number_of_basic_integers,number_of_arrays,number_of_strings,number_of_reserved_words_meet_in_project,number_of_branch_blocks,number_of_document_sections,number_of_redo_statements,number_of_ternary_operators,number_of_hexadecimal_octal_literals,number_of_print_statements,number_of_until_loops,number_of_next_statements,number_of_while_loops
activerecord-jdbc-adapter,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,4,0,2,4,0,0,0,0,0,0,0,0,0
alaveteli,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,6,1,0,0,38,35,0,0,0,0,0,0,0,0,0
archivesspace,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
asciidoctor-diagram,0,3,4,17,1,0,2,0,0,0,0,14,117,29,95,106,0,4,128,149,14,364,556,832,751,26,0,0,0,33,0,0,2,0
aws-sdk-ruby,0,0,1,3,0,2,1,10,0,0,0,5,14,20,49,35,0,4,6,13,5,10,39,168,151,16,0,0,2,0,0,0,2,0
bike_index,0,0,0,62,1,0,1,0,0,0,0,26,30,38,22,279,0,8,94,164,26,856,453,1714,2089,35,0,0,1,27,0,0,1,0
bosh,0,0,0,0,0,0,0,0,0,0,0,0,3,0,76,267,0,0,2,2,0,2547,126,640,276,0,0,0,0,348,0,0,0,0
bosh-azure-cpi-release,0,11,0,98,1,2,46,0,0,0,0,29,100,17,77,157,0,35,108,241,29,173,197,1053,2541,16,0,0,6,0,0,0,0,0
calabash-ios,0,1,3,0,0,1,0,0,2,0,0,7,1,2,2,5,0,5,1,6,7,3,8,9,44,1,0,0,0,2,0,0,0,0
chatwoot,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,6,6,1,4,0,14,43,0,0,0,0,0,0,0,0,0
check-api,9,0,0,0,0,0,0,0,6,0,0,1,4,7,10,33,0,1,20,21,1,60,10,124,174,7,0,0,0,13,0,0,0,0
chef,0,12,0,18,3,1,1,7,0,0,0,14,24,57,11,9,0,18,11,47,14,22,92,149,311,53,0,0,3,0,4,0,3,0
chords,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,25,0,0,6,41,140,0,0,0,0,0,0,0,0,0
client-server-web-apps,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,1,0,2,2,3,2,1,0,0,0,0,0,0,0,0
clio-spectrum,0,19,5,28,2,0,0,0,2,0,0,17,48,22,23,20,0,2,4,34,18,50,53,71,285,14,0,0,0,5,0,0,0,1
cms,0,0,0,0,0,0,1,0,0,0,0,0,0,0,38,3,0,0,8,8,0,8,4,72,84,0,0,0,0,0,0,0,0,0
coderdojo.jp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,4,5,18,0,0,0,0,0,0,0,0,0
coinfi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,21,7,14,14,0,0,0,0,3,0,0,0,0
CompassApp,0,6,0,28,0,0,0,1,72,0,0,0,89,131,21,697,0,13,12,53,2,252,73,203,621,104,0,0,1,1,0,0,4,2
consuldemocracy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,7,4,19,20,0,0,0,0,1,0,0,0,0
cookbooks_public,0,0,2,33,3,0,1,0,0,0,0,9,212,28,18,5,0,6,3,42,9,19,90,120,209,23,0,0,0,8,0,0,0,0
cosmos,0,2,3,11,1,0,2,79,0,0,0,5,58,85,112,0,5,9,16,36,6,131,145,301,410,64,0,0,0,0,1,0,2,1
crowbar-core,0,0,0,1,0,0,0,0,0,0,0,2,10,0,1,1,0,2,1,4,2,6,0,5,12,0,0,0,0,0,0,0,0,0
curate,0,0,0,1,1,0,1,10,3,2,0,0,8,10,11,10,0,1,0,2,0,16,14,78,78,8,0,0,0,0,0,0,1,0
cypress,0,0,0,9,0,0,0,6,61,0,0,17,18,18,8,50,0,3,22,34,17,253,161,281,304,16,0,0,5,8,0,0,0,0
datadog-api-client-ruby,0,0,0,0,0,0,0,0,5,0,0,0,6,0,11,10,0,0,1,1,0,18,14,34,30,0,1,0,0,0,0,0,0,0
decidim,0,0,11,0,0,0,0,0,0,0,0,0,12,0,9,7,0,0,1,1,0,72,20,61,90,0,0,0,0,34,0,0,1,0
decko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
dgidb,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,2,0,3,2,8,24,0,0,0,0,0,0,0,0,0
diaspora,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,19,0,4,3,7,0,14,3,30,64,2,0,0,0,0,0,0,0,0
discourse,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,2,0,0,0,0,2,6,20,24,16,0,0,0,0,0,0,0,0,0
Docker-Provider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0
docs.konghq.com,0,0,0,4,1,0,0,0,0,0,0,3,3,0,4,1,0,9,1,14,3,24,0,126,38,0,0,0,0,0,0,0,0,0
DodontoF,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0
EBWiki,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,4,0,4,13,2,0,0,0,0,0,0,0,0
ecommerce-workshop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,3,4,0,0,0,0,0,0,0,0,0
ekylibre,0,0,0,7,0,0,0,0,13,0,0,2,28,6,2,31,0,6,7,20,2,86,7,45,215,6,0,0,0,6,0,0,0,0
engineering-blog,0,0,0,21,0,0,0,0,0,0,0,20,21,161,43,149,0,2,0,23,20,944,468,779,372,111,0,0,0,20,0,0,0,0
Fingerprinter,0,0,10,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0
FireApp,0,6,0,33,1,0,0,2,121,0,0,0,98,173,26,818,0,18,17,68,2,295,122,279,783,143,1,0,1,0,0,0,4,2
forem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,9,33,0,0,0,0,0,0,0,0,0
foreman,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,2,7,1,0,0,0,0,0,0,0,0
fromthepage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0
gapic-generator-ruby,0,0,1,5,0,0,0,0,0,0,0,4,14,0,7,1,0,3,2,10,4,7,32,33,29,0,0,0,0,0,0,0,0,0
get-into-teaching-app,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,18,15,0,0,0,0,0,0,0,0,0
gitlabhq,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,4,13,1,0,0,0,0,0,0,0,0
google-api-ruby-client,0,0,0,4,0,0,0,0,3,0,0,4,10,5,5,18,0,3,1,8,4,16,8,36,47,4,0,0,0,0,0,0,2,0
google-cloud-ruby,1,0,0,4,0,0,0,0,0,0,0,4,20,4,6,53,0,5,8,17,4,43,5,104,273,4,0,0,0,33,0,0,0,0
graphql-ruby,2,0,1,0,1,0,5,0,6,0,0,0,4,24,2,62,0,3,0,3,1,16,31,40,236,12,0,0,0,0,0,0,0,1
hackathon-manager,15,16,0,22,0,9,1,0,55,0,0,17,2,3,17,194,0,4,35,61,17,294,48,539,611,2,0,0,0,32,0,0,3,0
heatseeknyc,0,1,0,0,0,0,0,0,0,0,0,2,1,6,0,1,0,0,9,9,2,288,26,68,99,6,0,0,0,118,0,0,0,0
hitobito,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,3,0,3,2,5,10,0,0,0,0,0,0,0,0,0
hitobito_pbs,0,0,0,3,0,0,0,0,0,0,0,0,1,0,6,1,0,2,3,8,0,5,0,4,20,0,0,0,0,0,0,0,0,0
hmis-warehouse,0,0,3,1,0,0,1,2,1,0,0,2,2,6,1,14,0,0,8,9,2,5,1,18,48,4,0,0,0,0,0,0,0,0
homebrew-cask,0,1,3,3,3,0,0,3,4,0,0,1,14,23,30,3,0,4,2,9,1,21,63,77,124,19,0,0,2,0,0,0,0,0
homebrew-core,0,12,0,36,2,0,0,0,0,0,0,43,178,42,423,17,0,21,27,84,46,469,123,2064,1093,37,0,0,2,77,12,1,4,2
hydra-head,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,2,0,7,13,1,0,0,0,0,0,0,0,0
hyrax,0,0,0,2,0,0,0,1,0,0,0,0,2,3,5,7,1,0,0,2,0,2,5,25,44,3,0,0,0,0,1,0,0,0
idomaar,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,7,5,0,0,0,0,0,0,0,0,0
impactdialing,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,1,0,0,0,0,0,0,0,30,42,0,0,0,0,0,0,0,0,0
jruby,2,0,1,0,0,0,0,1,2,0,0,0,0,5,0,0,0,1,0,1,0,2,1,8,47,3,0,0,0,0,0,0,0,0
kali,0,63,6,15,0,0,0,43,27,0,0,9,121,29,90,4,0,5,15,35,10,163,195,256,420,27,0,0,2,1,0,0,4,1
lairdubois-opencutlist-sketchup-extension,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,20,0,0,0,0,0,209,15,84,17,0,0,0,0,10,0,0,0,0
loomio,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,11,6,0,0,0,0,0,0,0,0,0
lwfs,17,59,34,106,13,3,61,10,189,21,28,39,135,237,13,66,1,64,60,230,56,308,74,244,1804,176,0,0,26,30,5,6,3,11
mad-metasploit,0,21,0,14,3,0,22,15,21,0,0,7,40,60,19,22,0,8,22,44,14,229,143,274,386,41,2,0,0,4,2,0,1,7
madek-webapp,0,0,2,1,0,0,1,1,0,0,0,1,5,1,1,15,0,0,8,9,1,6,7,20,40,1,0,0,0,0,0,0,0,0
MakeYourLaws,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3,5,0,0,0,0,0,0,0,0,0
manageiq,0,11,9,10,1,0,1,10,0,0,0,3,66,49,20,10,1,2,3,15,3,15,155,211,350,35,0,0,3,0,0,0,1,0
manageiq-ui-classic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,12,11,14,35,0,0,0,0,1,0,0,0,0
mapknitter,0,2,0,2,0,0,0,0,8,0,0,2,2,2,4,33,0,0,2,4,2,9,1,43,46,2,0,0,0,0,0,0,0,0
Markus,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,14,25,0,0,0,0,0,0,0,0,0
mastodon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0
metasploit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0
metasploit-framework,0,1,2,2,0,0,2,14,0,0,0,4,2,6,9,6,0,0,2,4,6,17,18,32,57,6,0,0,0,0,2,0,0,2
nolotiro.org,0,0,8,0,0,0,0,0,0,2,0,3,2,4,1,10,0,1,1,2,3,13,9,20,96,4,0,0,0,0,0,0,0,0
OMS-Agent-for-Linux,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,6,2,3,5,0,0,0,1,0,0,0,0,0
OncologyWG,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,1,0,1,1,2,2,4,7,0,0,0,0,0,0,0,0,0
opencongress,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,5,0,0,1,1,0,2,17,82,114,0,0,0,0,0,0,0,0,0
openproject,0,0,0,6,0,0,0,0,0,0,0,6,31,2,2,9,0,8,2,16,6,49,4,36,79,2,0,0,0,6,0,0,0,0
openstreetmap-website,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,4,4,0,1,8,23,52,0,0,0,0,0,0,0,0,0
openstudio-standards,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,1,0,0,0,13,15,6,0,0,0,0,0,0,0,0
optimizer-api,6,43,7,187,20,0,13,0,17,0,0,33,58,253,29,98,0,254,39,480,39,376,443,191,1250,220,0,0,38,0,0,2,39,4
purple-team-attack-automation,0,1,2,2,0,0,2,14,0,0,0,4,2,6,10,6,0,0,2,4,6,17,18,34,57,6,0,0,0,0,2,0,0,2
quran.com-frontend-v2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,24,0,0,0,0,0,0,0,0,0
rails,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,4,7,1,0,0,0,0,0,0,0,0
resstock,0,10,0,8,0,0,0,11,0,0,0,3,3,74,7,2,1,6,9,23,3,28,220,290,308,59,0,0,0,0,0,0,5,0
rex,0,3,0,3,0,0,0,2,0,0,0,1,1,9,12,4,0,0,7,10,5,50,11,68,57,7,0,0,0,4,0,0,2,4
Rocky,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,1,2,6,28,0,0,0,0,0,0,0,0,0
ruby,2,0,1,3,1,0,1,1,1,7,0,0,50,36,27,11,3,14,3,20,0,31,42,65,174,28,0,0,4,5,2,0,11,0
rubygems,0,0,3,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,1,13,0,0,0,0,0,0,0,1,0
ruby_ship,0,0,0,10,0,0,3,24,3,0,0,3,16,19,6,5,0,1,5,16,3,19,16,56,60,18,0,0,0,0,0,0,3,0
run_loop,0,0,9,14,0,0,0,0,0,0,0,7,88,0,66,0,0,1,54,69,7,558,64,524,95,0,0,0,0,59,0,0,0,0
samson,3,0,6,6,1,0,4,0,3,3,0,6,18,24,6,8,0,6,11,23,8,26,19,52,277,20,0,0,1,2,0,2,3,0
search-gov,1,0,0,1,0,0,0,0,1,0,0,14,3,0,14,0,0,0,1,2,14,37,26,91,155,0,0,0,0,1,0,0,0,0
seek,0,0,0,3,0,0,0,0,4,0,0,1,12,0,18,29,0,4,3,10,1,116,201,165,90,0,0,0,0,26,0,0,0,0
Selenium-Grid-Extras,0,6,0,60,0,0,0,0,30,0,0,0,1132,18,13,2,0,37,14,111,0,43,90,167,326,16,0,0,0,0,0,0,0,0
services-core,0,3,0,1,0,0,0,0,0,0,0,8,3,0,4,18,0,0,6,7,8,25,7,69,186,0,0,0,0,1,0,0,0,0
sosol,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0
submissions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,4,12,0,0,0,0,0,0,0,0,0
vets-api,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,20,35,0,0,0,0,0,0,0,0,0
whitehall,0,0,0,1,0,0,0,0,0,0,0,2,0,0,31,1,0,0,0,1,2,72,24,104,46,0,0,0,0,0,0,0,2,0
WikiEduDashboard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,23,29,0,0,0,0,0,0,0,0,0
wikirate,0,0,6,1,0,0,0,0,0,0,0,3,6,2,3,15,0,4,1,6,3,17,9,32,72,2,0,0,1,0,0,0,0,0
worldcubeassociation.org,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,6,14,10,0,0,0,0,0,0,0,0,0
zammad,0,1,2,48,2,0,0,1,36,0,0,126,1021,119,800,1276,0,18,324,390,127,6200,3141,9000,2255,109,0,0,0,414,0,0,9,1
